judul,genre,penulis,tahunTerbit,halaman,sinopsis,stok
Laut Bercerita,Novel,Leila Salikha Chudori,2017,379,"Laut Bercerita, novel terbaru Leila S. Chudori, bertutur tentang kisah keluarga yang kehilangan, sekumpulan sahabat yang merasakan kekosongan di dada, sekelompok orang yang gemar menyiksa dan lancar berkhianat, sejumlah keluarga yang mencari kejelasan makam anaknya, dan tentang cinta yang tak akan luntur.",10
Funiculi Funicula,Novel,Toshikazu Kawaguchi,2021,224,"Kafe tua yang berada di gang kecil Tokyo terletak di bawah gedung lain, tidak butuh pendingin untuk mendinginkan Kafe tersebut. Tidak begitu ramai, namun terkenal karena bisa membawa pengunjungnya menjelajahi waktu. Keajaiban kafe itu menarik seorang wanita yang ingin memutar waktu untuk berbaikan dengan kekasihnya, seorang perawat yang ingin membaca surat yang tak sempat diberikan suaminya yang sakit, seorang kakak yang ingin menemui adiknya untuk terakhir kali, dan seorang ibu yang ingin bertemu dengan anak yang mungkin takkan pernah dikenalnya. Namun ada banyak peraturan yang harus diingat. Satu, mereka harus tetap duduk di kursi yang telah ditentukan. Dua, apapun yang mereka lakukan di masa yang didatangi takkan mengubah kenyataan di masa kini. Tiga, mereka harus menghabiskan kopi khusus yang disajikan sebelum kopi itu dingin. Rentetan peraturan lainnya tak menghentikan orang-orang itu untuk menjelajahi waktu. Akan tetapi, jika kepergian mereka tak mengubah satu hal pun di masa kini, layakkah semua itu dijalani?� ",5
Bumi Manusia,Novel,Pramoedya Ananta Toer,1980,534,"""Bumi Manusia"" adalah novel karya Pramoedya Ananta Toer, bagian pertama dari Tetralogi Buru. Berlatar belakang masa kolonial Belanda di awal abad ke-20, novel ini mengisahkan Minke, seorang pemuda pribumi berpendidikan Eropa, yang jatuh cinta pada Annelies, putri Nyai Ontosoroh. Nyai Ontosoroh adalah gundik seorang Belanda yang kuat dan berpendidikan tinggi. Melalui kisah cinta dan perjuangan Minke, novel ini menggambarkan ketidakadilan sosial, rasial, dan politik pada masa kolonial, serta kritik terhadap penindasan kolonialisme.",7
Tentang Kamu,Novel,Tere Liye,2016,524,"Tentang kamu adalah sebuah novel yang menceritakan perjuangan Zaman, seorang pengacara muda dari Thompson & Co, untuk mengurus warisan Sri Ningsih. Sri Ningsih adalah seorang wanita asal Indonesia yang meninggal di sebuah panti jompo di Paris. Kematiannya itu dapat menjadi masalah karena Sri Ningsih meninggalkan harta warisan yang nilainya sangat besar.",2
Cantik Itu Luka,Novel,Eka Kurniawan,2018,520,"Hidup di era kolonial bagi wanita, terutama yang berparas cantik, bagaikan neraka. Dewi Ayu, demi menyelamatkan dirinya, dipaksa menjadi pelacur bagi tentara Belanda dan Jepang. Kecantikannya dianggap kutukan yang membawa penderitaan dan mengancam takdir keempat anak perempuannya. Namun, anak terakhirnya, si Cantik, lahir dengan wajah buruk rupa. Setelah dua puluh satu tahun meninggal, Dewi Ayu bangkit dari kubur, menguak kutukan dan tragedi keluarga. Apa yang menanti si Cantik dan mengapa Dewi kembali?",5
Robohnya Surau Kami,Cerpen,A.A. Navis,1956,147,"Dalam cerpen ""Robohnya Surau Kami"", berdialoglah Tuhan dengan Haji Saleh, seorang warga negara Indonesia yang selama hidupnya hanya beribadah dan beribadah�""kenapa engkau biarkan dirimu melarat, hingga anak cucumu teraniaya semua. Sedang harta bendamu kau biarkan orang lain yang mengambilnya untuk anak cucu mereka. Dan engkau lebih suka berkelahi antara kamu sendiri, saling menipu, saling memeras. Aku beri kau negeri yang kaya raya, tapi kau malas. Kau lebih suka beribadat saja, karena beribadat tidak mengeluarkan peluh, tidak membanting tulang. Sedang aku menyuruh engkau semuanya beramal di samping beribadat. Bagaimana engkau bisa beramal kalau engkau miskin. Engkau kira aku ini suka pujian, mabuk disembah saja, hingga kerjamu lain tidak memuji-muji dan menyembahku saja. Tidak..."" Semua jadi pucat pasi tak berani berkata apa - apa lagi. Tahulah mereka sekarang apa jalan yang diridai Allah di dunia.",8
9 dari Nadira,Cerpen,Leila S. Chudori,2009,270,"Di sebuah pagi yang murung, Nadira Suwandi menemukan ibunya tewas bunuh diri di lantai rumahnya. Kematian sang ibu, Kemala Yunus - yang dikenal sangat ekspresif, berpikiran bebas, dan selalu bertarung mencari diri - sungguh mengejutkan. Tewasnya Kemala kemudian mempengaruhi kehidupan Nadira sebagai seorang anak (""Melukis Langit""); seorang wartawan (""Tasbih""); seorang kekasih (""Ciuman Terpanjang""); seorang istri, hingga akhirnya membawa Nadira kepada sebuah penjelajahan ke dunia yang baru, dunia seksualitas yang tak pernah disentuhnya (""Kirana"").",4
Karena Kita Tidak Kenal,Cerpen,Farida Susanty,2010,199,"Ini adalah cerita tentang orang asing. Merasa asing dengan diri sendiri, membagi rahasia dengan orang asing, mencoba menarik perhatian orang asing, dan memengaruhi hidup orang-orang asing.",6
Filosofi Kopi: Kumpulan Cerita dan Prosa Satu Dekade,Cerpen,Dee Lestari,2006,139,"Pemaknaan kembali kembali kopi, Buddha, Herman, surat tak terkirimkan, cinta sejenis yang manis atau apa pun, membuktikan Dee tetap memesona. Kalau kemarin panitia Nobel sastra masih maju mundur dengan nama Pramoedya, sekarang bisa memaknai kembali, melalui karya-karya ini. Ruang cerpen yang sempit dijadikannya wahana yang intens namun tidak sesak untuk mengungkapkan apa yang tak selalu mampu dikatakan. Lewat refleksi dan monolog interior yang digarap dengan cakap dan jernih. pembaca diajaknya menjelajahi halaman-halaman kecil dalam cerpen yang kini dijadikannya semesta kehidupan.",8
Catatan Orang Gila,Cerpen,Han Gagas,2014,192,"�Barangkali kau benar karena ulah lelaki, kebanyakan pasien di sini adalah perempuan,� kataku dengan murung. �Kenyataannya memang demikian, urusan cinta, soal rumah tangga, kekejaman bapak pada anak perempuannya, dan seterusnya dan seterusnya,� lanjutmu enteng.",10
